instance_id,music_genre
31747,Electronic
79879,Jazz
48775,Blues
34267,Country
37650,Hip-Hop
75227,Anime
43188,Rap
76010,Alternative
25670,Anime
39137,Anime
78156,Blues
45953,Electronic
29543,Electronic
74482,Electronic
22392,Rap
25804,Jazz
47464,Country
29089,Anime
88310,Rap
61446,Anime
73368,Alternative
86252,Blues
83700,Electronic
65036,Blues
71722,Rap
47861,Jazz
64156,Blues
67741,Blues
22149,Anime
82374,Alternative
38127,Anime
78873,Blues
74151,Blues
69342,Alternative
85438,Electronic
84246,Electronic
21037,Anime
88397,Country
21876,Hip-Hop
86766,Blues
63480,Anime
58807,Jazz
70541,Classical
42673,Blues
44685,Anime
88581,Rap
65088,Alternative
20267,Electronic
62067,Electronic
68121,Classical
34387,Jazz
46272,Electronic
72149,Blues
55904,Anime
86710,Blues
69485,Hip-Hop
56993,Anime
36283,Country
52357,Hip-Hop
37101,Country
38706,Classical
39180,Electronic
70250,Alternative
77272,Jazz
84457,Electronic
84793,Anime
64494,Electronic
36468,Rap
33055,Blues
85625,Anime
75033,Blues
30549,Electronic
23092,Country
33885,Country
22929,Electronic
65842,Anime
62094,Country
79213,Classical
87496,Anime
66881,Anime
43655,Country
75219,Blues
86007,Blues
89204,Electronic
24317,Blues
91162,Blues
77488,Rap
49016,Classical
46628,Country
66629,Anime
22974,Hip-Hop
37543,Anime
22097,Electronic
24123,Country
23432,Rap
55218,Rap
43637,Jazz
73369,Electronic
72828,Alternative
39764,Jazz
86143,Blues
52911,Electronic
36349,Country
28590,Blues
36546,Electronic
38080,Alternative
61479,Electronic
70667,Electronic
84826,Electronic
50808,Country
51720,Blues
24392,Country
68320,Country
72497,Electronic
22150,Jazz
21526,Blues
70374,Blues
28370,Electronic
90085,Classical
47124,Rap
72471,Rap
30785,Electronic
23582,Blues
22719,Blues
86992,Electronic
35754,Jazz
77308,Country
35575,Anime
76768,Electronic
20395,Alternative
31082,Rap
90556,Blues
31444,Anime
74543,Anime
62264,Rap
41893,Jazz
51643,Electronic
54509,Jazz
39678,Rap
40266,Anime
82326,Anime
58307,Electronic
43837,Classical
47659,Classical
50893,Blues
62337,Blues
43364,Blues
36837,Electronic
77343,Anime
90511,Electronic
83958,Blues
86083,Electronic
26747,Rap
22853,Blues
65781,Rap
64393,Country
89582,Country
47294,Classical
90464,Hip-Hop
32779,Alternative
41788,Blues
67522,Rap
57562,Anime
24961,Electronic
45194,Rap
44317,Blues
30018,Alternative
29423,Anime
61643,Country
84829,Country
80355,Electronic
81489,Jazz
39973,Electronic
78194,Anime
23701,Electronic
28226,Electronic
89928,Alternative
26335,Blues
91284,Rap
50221,Rap
43923,Anime
38209,Jazz
70169,Alternative
22285,Alternative
76724,Electronic
20453,Electronic
53082,Electronic
66558,Electronic
68943,Rap
82199,Anime
26018,Country
56562,Electronic
74072,Rap
43073,Classical
76614,Blues
54093,Alternative
67728,Blues
89412,Anime
44634,Jazz
64907,Anime
88673,Rap
57745,Electronic
89952,Anime
55750,Blues
43009,Country
71077,Jazz
27329,Country
60563,Electronic
73772,Classical
62166,Electronic
88208,Anime
48011,Hip-Hop
52100,Hip-Hop
74691,Blues
27404,Country
62652,Classical
81116,Blues
70107,Jazz
59649,Classical
73443,Electronic
30259,Electronic
25207,Blues
62411,Jazz
88202,Country
69348,Hip-Hop
62065,Classical
75125,Blues
69209,Country
87068,Blues
49352,Blues
49380,Country
77988,Country
44070,Electronic
58610,Electronic
50345,Electronic
49042,Blues
68063,Electronic
57796,Classical
28948,Rap
33931,Blues
74457,Hip-Hop
26473,Rap
69015,Rap
36460,Blues
24513,Electronic
30015,Anime
21727,Alternative
85914,Hip-Hop
30641,Rap
69335,Rap
84974,Jazz
48529,Alternative
85844,Rap
66013,Anime
59308,Hip-Hop
91524,Classical
37281,Blues
57662,Anime
54159,Rap
23704,Country
26195,Anime
71485,Alternative
56476,Blues
34562,Jazz
28650,Country
57613,Country
60633,Electronic
34057,Alternative
74808,Blues
23124,Electronic
34664,Jazz
84763,Jazz
40235,Blues
37246,Jazz
80625,Electronic
52760,Alternative
24743,Blues
86739,Country
50128,Country
40472,Electronic
45924,Anime
83208,Electronic
55706,Hip-Hop
36072,Jazz
79899,Alternative
22577,Rap
72859,Blues
59165,Blues
62177,Electronic
74803,Jazz
72387,Country
87886,Blues
23288,Blues
74536,Hip-Hop
39219,Hip-Hop
22139,Alternative
81903,Electronic
91317,Electronic
32570,Electronic
33096,Hip-Hop
28818,Blues
46843,Jazz
91629,Alternative
49617,Rap
74346,Alternative
49892,Anime
80285,Classical
83680,Blues
51304,Blues
69621,Blues
61023,Country
83261,Rap
20786,Anime
83785,Blues
50081,Anime
86043,Alternative
24243,Anime
34953,Electronic
28904,Alternative
56573,Blues
52216,Electronic
75670,Blues
67175,Electronic
56904,Anime
32981,Electronic
28147,Anime
31827,Jazz
44057,Alternative
30401,Electronic
74393,Jazz
91203,Anime
51571,Hip-Hop
36849,Electronic
29844,Blues
37652,Anime
51111,Electronic
46197,Electronic
36371,Jazz
80292,Electronic
30873,Hip-Hop
63437,Country
66412,Anime
26766,Electronic
66857,Classical
29282,Anime
81589,Blues
30853,Anime
39426,Electronic
61571,Hip-Hop
52956,Rap
66869,Rap
87838,Alternative
45300,Electronic
45008,Classical
35950,Electronic
23308,Country
83462,Anime
61955,Blues
50539,Rap
46380,Hip-Hop
54209,Electronic
83319,Rap
62163,Anime
42541,Alternative
51489,Electronic
73303,Blues
38354,Blues
74723,Electronic
55699,Anime
45864,Country
66012,Classical
65848,Blues
36464,Electronic
50348,Country
82744,Electronic
53295,Blues
30256,Country
43938,Anime
42228,Country
51695,Blues
51237,Electronic
80890,Hip-Hop
46705,Country
26666,Alternative
56568,Electronic
50577,Jazz
76781,Jazz
44571,Electronic
45526,Jazz
90033,Anime
87413,Rap
27557,Anime
65209,Country
62315,Rap
78016,Electronic
84340,Country
41323,Hip-Hop
54358,Electronic
71288,Electronic
20117,Jazz
46169,Country
83214,Alternative
59581,Electronic
38591,Alternative
35987,Alternative
41593,Anime
80309,Anime
55791,Electronic
24376,Electronic
76148,Anime
41762,Jazz
53145,Rap
59523,Rap
70900,Blues
58592,Anime
38434,Blues
39635,Rap
67033,Electronic
20375,Alternative
43615,Jazz
62341,Anime
57724,Hip-Hop
80635,Rap
46026,Blues
41748,Rock
90890,Country
66413,Blues
84928,Blues
46145,Country
21156,Anime
20581,Electronic
84199,Rap
29208,Country
79520,Blues
62441,Electronic
42265,Rap
70806,Anime
77848,Country
75648,Anime
49026,Anime
35246,Blues
51470,Hip-Hop
51681,Blues
44017,Classical
36688,Rock
76340,Blues
60399,Electronic
73616,Rap
30693,Jazz
90155,Country
26535,Blues
71278,Country
68131,Electronic
20358,Country
53425,Electronic
81292,Anime
64374,Country
48669,Country
53875,Anime
31975,Country
76423,Anime
70598,Hip-Hop
47003,Hip-Hop
73661,Jazz
78936,Hip-Hop
89023,Jazz
73275,Blues
90867,Alternative
49520,Blues
47085,Electronic
68814,Blues
70478,Anime
21796,Country
70936,Classical
44197,Electronic
65639,Electronic
41293,Alternative
83422,Country
81407,Classical
77036,Electronic
43946,Anime
39797,Jazz
32828,Alternative
69698,Alternative
44642,Rap
67341,Country
37722,Rap
29313,Electronic
78640,Classical
23925,Hip-Hop
56770,Hip-Hop
35847,Country
82661,Blues
24484,Jazz
60768,Rap
23945,Alternative
82092,Jazz
72987,Hip-Hop
58452,Jazz
43732,Blues
71896,Jazz
59488,Electronic
23641,Alternative
29557,Electronic
73387,Electronic
43983,Country
37494,Classical
32415,Electronic
76374,Alternative
30635,Rap
84984,Blues
67927,Blues
65771,Rock
57781,Alternative
55735,Classical
37485,Electronic
33891,Jazz
42131,Anime
63313,Jazz
41638,Alternative
24494,Blues
22110,Country
83048,Rap
57804,Alternative
25430,Hip-Hop
72183,Electronic
85161,Alternative
88713,Country
70599,Blues
54413,Country
88277,Blues
58344,Jazz
57368,Rap
55674,Alternative
22501,Country
66647,Anime
79380,Blues
86361,Anime
59091,Anime
54445,Anime
47781,Classical
36456,Jazz
58560,Country
63962,Jazz
55241,Alternative
55908,Country
51492,Rap
71051,Electronic
84781,Blues
61565,Country
27079,Country
75937,Classical
91061,Electronic
85725,Rap
27902,Electronic
62328,Country
28290,Anime
64195,Electronic
58096,Electronic
50036,Blues
88173,Hip-Hop
30100,Hip-Hop
25660,Electronic
30728,Anime
85219,Electronic
47996,Classical
76138,Blues
80692,Alternative
46064,Blues
37360,Rap
72084,Classical
23063,Blues
26362,Blues
72238,Jazz
30498,Alternative
89345,Electronic
64559,Rap
82289,Country
33021,Rap
48331,Electronic
22569,Country
38918,Blues
91586,Hip-Hop
45022,Jazz
45170,Rap
35094,Electronic
60622,Alternative
45122,Blues
27477,Hip-Hop
40609,Blues
34573,Alternative
21542,Alternative
39497,Country
44238,Country
26788,Alternative
82086,Blues
21596,Alternative
82014,Classical
66562,Blues
44534,Electronic
85331,Classical
54162,Country
39258,Anime
72349,Jazz
84880,Electronic
82675,Anime
53177,Classical
84961,Country
29191,Alternative
70669,Hip-Hop
68175,Classical
83196,Alternative
25611,Blues
67598,Electronic
88181,Alternative
66032,Anime
59802,Electronic
49425,Electronic
37614,Anime
45731,Anime
55390,Hip-Hop
21310,Country
53598,Electronic
52415,Blues
65924,Blues
66293,Country
64910,Alternative
23263,Classical
85687,Country
42151,Country
81969,Blues
25287,Anime
72242,Blues
41700,Hip-Hop
78730,Rap
91221,Anime
88869,Alternative
73183,Blues
36676,Blues
31302,Country
39835,Country
35639,Country
77495,Blues
79779,Blues
89140,Electronic
60406,Country
21464,Classical
48138,Country
48435,Rap
32710,Jazz
29714,Blues
66651,Rap
49014,Hip-Hop
70591,Anime
73819,Electronic
90526,Country
51256,Blues
28734,Classical
24727,Classical
55037,Alternative
57988,Anime
25422,Electronic
65742,Blues
64978,Electronic
43250,Electronic
41887,Blues
29494,Rap
78887,Electronic
57611,Blues
20886,Jazz
38232,Classical
33088,Anime
30459,Alternative
41509,Anime
43494,Country
45177,Electronic
48013,Anime
79669,Anime
25755,Rap
21472,Rap
28890,Blues
74447,Anime
25323,Electronic
89616,Country
37299,Blues
53494,Electronic
32827,Jazz
69683,Anime
23872,Classical
63974,Electronic
37695,Classical
85700,Classical
50392,Country
74375,Rap
63939,Anime
76767,Hip-Hop
45290,Hip-Hop
82757,Rap
65739,Country
51604,Rap
87088,Blues
47913,Anime
57467,Blues
66622,Alternative
39713,Blues
37813,Electronic
53952,Rap
79253,Anime
49583,Jazz
52282,Rap
36158,Blues
68681,Electronic
26332,Anime
20830,Country
64079,Blues
54124,Electronic
53888,Jazz
87157,Electronic
81472,Anime
20843,Rap
27253,Electronic
25553,Anime
80849,Alternative
86283,Electronic
86278,Country
48804,Electronic
56436,Electronic
43471,Country
65177,Hip-Hop
38938,Anime
78310,Rap
49104,Blues
69999,Anime
74065,Anime
49880,Anime
87162,Electronic
25961,Jazz
49218,Hip-Hop
59664,Rap
30416,Anime
41979,Electronic
41751,Anime
53820,Electronic
59182,Rap
30953,Anime
79506,Hip-Hop
79511,Jazz
74900,Alternative
69817,Electronic
81691,Electronic
55421,Blues
70401,Electronic
76315,Country
52807,Electronic
42690,Anime
33657,Rap
82047,Hip-Hop
21497,Blues
21331,Hip-Hop
86624,Blues
27929,Blues
46890,Rap
68000,Classical
77177,Alternative
53301,Rap
67215,Rap
24448,Blues
46284,Rap
61653,Blues
85626,Blues
49890,Anime
47558,Anime
23188,Blues
74188,Electronic
58314,Anime
67904,Country
32300,Blues
43353,Rap
84798,Blues
32948,Classical
39487,Anime
45697,Jazz
77230,Classical
70699,Country
76142,Rap
85868,Electronic
66184,Blues
41189,Rap
88634,Electronic
63137,Country
46020,Alternative
23366,Blues
52590,Classical
78053,Anime
58885,Jazz
26501,Electronic
45476,Hip-Hop
21228,Electronic
43110,Jazz
58168,Rap
87247,Blues
81042,Electronic
91451,Electronic
90769,Hip-Hop
67092,Country
22707,Anime
60027,Hip-Hop
59372,Rap
79614,Blues
42232,Anime
78566,Electronic
74323,Hip-Hop
35250,Country
26487,Rap
77439,Classical
57556,Electronic
74918,Blues
64763,Country
20207,Country
67874,Alternative
32150,Electronic
74865,Electronic
87609,Jazz
75522,Blues
32168,Jazz
29840,Alternative
86888,Electronic
91604,Blues
56690,Blues
45586,Electronic
67339,Classical
72145,Blues
62311,Electronic
67041,Anime
51227,Electronic
68065,Blues
87058,Blues
33411,Rap
33551,Rap
77419,Rap
79402,Electronic
74033,Jazz
89481,Country
31686,Alternative
23381,Electronic
28307,Country
83362,Jazz
26896,Classical
76758,Electronic
21770,Jazz
86294,Rap
79063,Hip-Hop
37272,Country
47235,Blues
23517,Blues
51149,Electronic
41458,Rap
30552,Anime
91116,Hip-Hop
38405,Electronic
33893,Anime
72566,Blues
25542,Country
41098,Electronic
44394,Rap
70197,Country
56304,Country
86506,Blues
38665,Hip-Hop
35445,Country
37843,Hip-Hop
36739,Electronic
37085,Classical
32762,Country
46570,Jazz
24334,Blues
27609,Blues
24748,Blues
44270,Electronic
71516,Electronic
61853,Jazz
37976,Blues
64340,Blues
83980,Alternative
21351,Electronic
74994,Electronic
45754,Rap
25793,Blues
36911,Anime
36950,Classical
62781,Electronic
85873,Alternative
50557,Hip-Hop
66597,Rap
75632,Electronic
48653,Hip-Hop
23020,Classical
25153,Electronic
67335,Classical
53216,Classical
29536,Blues
85300,Country
43981,Jazz
20762,Country
48238,Electronic
88889,Rap
36639,Rap
81059,Alternative
21208,Alternative
70362,Country
45062,Electronic
62347,Blues
28424,Anime
60307,Blues
44660,Anime
84173,Blues
58214,Electronic
32853,Anime
65063,Blues
39861,Country
41054,Electronic
28826,Electronic
20700,Jazz
30870,Electronic
82378,Rap
39245,Hip-Hop
63985,Blues
39490,Blues
34909,Anime
67678,Electronic
72731,Electronic
50954,Jazz
78108,Hip-Hop
27297,Country
56808,Country
33865,Electronic
28331,Hip-Hop
88948,Electronic
29152,Blues
45256,Electronic
65950,Electronic
86650,Blues
59817,Hip-Hop
53167,Alternative
70702,Alternative
42880,Blues
72998,Country
83458,Blues
60926,Anime
21534,Rap
65268,Classical
31123,Country
70809,Blues
79491,Rap
20050,Hip-Hop
58250,Blues
50044,Anime
44445,Anime
46105,Jazz
61118,Anime
25902,Hip-Hop
91559,Blues
90719,Rap
89429,Electronic
59615,Country
50006,Jazz
47651,Alternative
32453,Blues
54844,Blues
36734,Electronic
83307,Blues
64429,Country
60702,Classical
39647,Electronic
64904,Country
28648,Country
75806,Rap
26278,Anime
57549,Blues
65748,Blues
73287,Anime
30513,Classical
56319,Anime
48586,Alternative
35897,Blues
69808,Anime
75701,Electronic
64931,Anime
28749,Country
68085,Electronic
89365,Electronic
47092,Jazz
72589,Electronic
90877,Anime
62628,Electronic
33549,Alternative
50672,Classical
80383,Jazz
91327,Electronic
39451,Electronic
76360,Electronic
59693,Electronic
65790,Classical
88908,Classical
55460,Anime
39533,Jazz
56296,Blues
32597,Country
54946,Country
60349,Blues
50325,Hip-Hop
26165,Blues
75418,Country
91254,Country
66757,Classical
83366,Alternative
36271,Rap
80009,Alternative
70441,Electronic
85226,Rap
37838,Anime
74749,Electronic
46286,Country
26352,Blues
22369,Alternative
46769,Electronic
73482,Rap
24409,Hip-Hop
87623,Jazz
31054,Blues
89801,Anime
41337,Alternative
66708,Hip-Hop
60854,Blues
71518,Country
30231,Hip-Hop
89498,Alternative
30153,Blues
20504,Anime
44258,Classical
36508,Country
29016,Anime
80038,Electronic
63643,Country
52593,Classical
83218,Anime
71618,Hip-Hop
69449,Classical
28736,Hip-Hop
27425,Alternative
36324,Blues
74771,Hip-Hop
87897,Blues
73861,Anime
25424,Electronic
54242,Blues
33620,Classical
48443,Alternative
88529,Rock
38694,Blues
77116,Alternative
85371,Electronic
57871,Blues
71531,Electronic
54707,Country
32146,Blues
49699,Electronic
28707,Rap
90326,Blues
32424,Anime
53209,Anime
61022,Anime
71281,Classical
87600,Rap
43100,Electronic
21584,Electronic
58841,Rap
61322,Hip-Hop
66682,Jazz
22639,Country
50109,Country
79872,Hip-Hop
58299,Country
39094,Electronic
34466,Country
38869,Country
36908,Anime
91518,Hip-Hop
62115,Blues
29384,Blues
59611,Electronic
61491,Blues
23147,Alternative
30948,Rap
43511,Hip-Hop
21175,Anime
35495,Anime
48154,Anime
69597,Jazz
21375,Alternative
47135,Rap
42333,Alternative
50563,Electronic
39727,Anime
34989,Blues
65760,Jazz
63024,Jazz
48836,Blues
49258,Alternative
68066,Blues
41451,Electronic
71745,Blues
71414,Country
31688,Rap
36874,Electronic
91646,Anime
89729,Electronic
71492,Electronic
77126,Anime
38280,Anime
35873,Alternative
79127,Electronic
90018,Hip-Hop
59819,Country
46900,Country
89869,Blues
61860,Alternative
77794,Jazz
69743,Classical
68991,Jazz
55896,Electronic
85715,Electronic
69012,Blues
48404,Rap
50194,Electronic
55689,Jazz
75017,Electronic
66949,Blues
69596,Blues
44215,Rap
87064,Electronic
32990,Jazz
61896,Country
32534,Jazz
21287,Electronic
57785,Country
69474,Electronic
32686,Anime
21392,Hip-Hop
87431,Hip-Hop
56876,Alternative
80862,Anime
35660,Alternative
46173,Electronic
25275,Blues
41818,Hip-Hop
82240,Jazz
29770,Rap
30593,Country
62184,Blues
61474,Electronic
57731,Classical
44511,Country
84714,Classical
74322,Country
87299,Classical
47272,Alternative
80961,Blues
41095,Country
83138,Hip-Hop
80195,Alternative
32520,Jazz
36565,Classical
81069,Classical
38263,Blues
60573,Classical
73251,Electronic
73223,Anime
49690,Hip-Hop
58347,Classical
64887,Alternative
64824,Blues
28635,Electronic
32129,Country
70529,Electronic
33939,Rap
22659,Hip-Hop
51398,Blues
52703,Classical
40584,Electronic
23830,Rap
73019,Blues
41083,Alternative
31767,Electronic
55905,Anime
88574,Blues
66514,Blues
41032,Jazz
82239,Country
56038,Country
29218,Jazz
91686,Alternative
25177,Blues
48155,Blues
88804,Rap
73211,Anime
40805,Anime
86809,Blues
21214,Blues
65618,Country
62265,Blues
39214,Alternative
51039,Blues
41292,Country
60998,Anime
22713,Blues
45200,Blues
52666,Electronic
42623,Blues
42649,Classical
51723,Electronic
39946,Country
58554,Rap
20385,Jazz
89106,Anime
82693,Country
62243,Electronic
65683,Rap
84762,Electronic
46640,Classical
43866,Electronic
82536,Anime
39699,Blues
82923,Blues
26668,Blues
29203,Alternative
68854,Country
30818,Hip-Hop
60003,Electronic
88193,Country
58980,Jazz
52044,Country
90483,Alternative
24201,Rap
75702,Jazz
88844,Anime
32560,Country
27241,Hip-Hop
28480,Electronic
70631,Blues
80471,Blues
35781,Anime
28251,Anime
62855,Blues
50596,Classical
83949,Blues
25747,Country
54341,Country
57899,Electronic
83119,Anime
88078,Electronic
65929,Electronic
29425,Hip-Hop
32691,Rap
58804,Blues
68885,Blues
36173,Hip-Hop
34995,Alternative
55179,Blues
22818,Rap
40554,Country
79281,Blues
58255,Rap
75178,Anime
70626,Alternative
22408,Jazz
73849,Blues
40768,Country
38122,Blues
52829,Blues
53234,Blues
24685,Alternative
32082,Country
44313,Electronic
73314,Jazz
51280,Electronic
80357,Anime
58645,Hip-Hop
80522,Anime
84573,Hip-Hop
58853,Anime
56049,Jazz
34458,Blues
28618,Blues
34633,Blues
37348,Anime
83489,Electronic
86886,Electronic
25557,Rap
31045,Classical
63983,Blues
76288,Electronic
62531,Classical
49461,Hip-Hop
39890,Rap
68960,Rap
75277,Blues
89518,Blues
60733,Electronic
50910,Jazz
49831,Anime
70909,Electronic
56485,Electronic
78985,Hip-Hop
52442,Hip-Hop
27760,Classical
74318,Jazz
49962,Jazz
51226,Blues
65290,Anime
77437,Country
61240,Alternative
55194,Electronic
33890,Rap
42581,Alternative
74264,Blues
72032,Anime
59407,Country
67658,Blues
33446,Blues
45225,Country
89135,Jazz
42364,Country
81128,Country
30120,Rap
21045,Classical
31284,Blues
84446,Anime
56921,Alternative
91621,Hip-Hop
49328,Anime
36706,Blues
53581,Country
80310,Electronic
89906,Alternative
29103,Hip-Hop
28949,Blues
67714,Classical
42644,Country
63433,Jazz
29922,Hip-Hop
39228,Hip-Hop
71972,Anime
32972,Electronic
23022,Anime
55576,Blues
85423,Anime
32013,Anime
35045,Electronic
78620,Electronic
60033,Anime
75144,Anime
27688,Classical
42540,Blues
21297,Alternative
79951,Jazz
68050,Blues
76572,Electronic
27090,Electronic
89688,Alternative
27128,Country
72202,Country
40806,Blues
49697,Rap
70344,Classical
60864,Blues
51768,Country
45003,Anime
71778,Anime
76817,Country
40828,Anime
44993,Alternative
44122,Blues
74612,Anime
41430,Anime
62162,Blues
45578,Blues
57259,Electronic
71987,Jazz
25035,Anime
63280,Blues
53988,Anime
58493,Country
41325,Alternative
39872,Blues
51150,Blues
41960,Rock
37572,Classical
59880,Blues
42955,Anime
63226,Classical
43752,Anime
84912,Electronic
34584,Blues
34280,Hip-Hop
20650,Rap
41476,Alternative
67393,Classical
35415,Alternative
51305,Anime
82306,Rap
26513,Blues
58716,Alternative
66276,Hip-Hop
60245,Electronic
59328,Anime
22863,Alternative
57943,Alternative
29311,Classical
59043,Rap
61733,Electronic
78165,Electronic
88027,Electronic
40034,Blues
83158,Country
45652,Jazz
69537,Jazz
21524,Blues
43765,Hip-Hop
74041,Alternative
31514,Rap
88188,Jazz
75416,Alternative
62003,Anime
62409,Alternative
20730,Hip-Hop
63126,Alternative
24266,Alternative
80172,Rap
32548,Classical
35785,Rap
56518,Alternative
61035,Jazz
25859,Blues
75624,Anime
37188,Rap
22453,Rap
49074,Electronic
67113,Country
40330,Blues
41839,Anime
27832,Anime
25689,Rap
60400,Classical
28902,Hip-Hop
74814,Blues
49120,Electronic
90502,Electronic
67997,Country
81866,Country
81427,Alternative
78819,Blues
20477,Rock
81447,Blues
68166,Rap
42270,Hip-Hop
90570,Electronic
90542,Classical
59764,Rap
63416,Jazz
32844,Alternative
66410,Hip-Hop
38754,Alternative
57397,Electronic
24895,Electronic
85111,Alternative
76544,Alternative
59796,Hip-Hop
57906,Rap
52234,Anime
41978,Jazz
33984,Anime
35863,Electronic
49940,Alternative
58146,Rap
86592,Country
87010,Alternative
50082,Electronic
31016,Anime
51211,Electronic
43404,Hip-Hop
53777,Hip-Hop
27075,Blues
36087,Alternative
46731,Anime
80170,Anime
34274,Hip-Hop
21972,Anime
34193,Rap
89697,Blues
33516,Electronic
71984,Electronic
31581,Jazz
86868,Blues
78440,Blues
72967,Country
45706,Alternative
25867,Classical
57329,Electronic
61077,Electronic
68687,Blues
48012,Blues
78268,Electronic
32325,Rap
66649,Electronic
36580,Blues
33094,Jazz
42759,Anime
56920,Classical
24377,Anime
54721,Electronic
32932,Electronic
33976,Anime
67296,Electronic
48292,Hip-Hop
65194,Anime
43685,Anime
71453,Blues
24357,Electronic
76509,Blues
73146,Blues
34654,Classical
88756,Alternative
55131,Hip-Hop
22331,Country
55189,Blues
41996,Electronic
56430,Alternative
26294,Hip-Hop
52392,Country
59456,Electronic
38680,Electronic
63857,Alternative
40004,Jazz
29852,Alternative
31781,Blues
47716,Rap
74334,Blues
57109,Blues
21404,Country
80346,Blues
48346,Jazz
81597,Blues
23446,Alternative
53351,Alternative
63730,Rap
68865,Electronic
86740,Country
86360,Blues
44153,Blues
28967,Anime
67912,Blues
65044,Jazz
39209,Country
27150,Electronic
68180,Hip-Hop
84741,Rap
36164,Classical
30710,Electronic
50010,Blues
90435,Country
62928,Electronic
89102,Electronic
51335,Electronic
22396,Country
89024,Electronic
51516,Blues
60897,Blues
56407,Electronic
65190,Jazz
53706,Anime
63938,Blues
58256,Electronic
22997,Anime
86901,Jazz
43823,Rap
32832,Country
91240,Alternative
77543,Anime
79967,Blues
66664,Anime
76001,Anime
48363,Anime
68234,Electronic
50219,Rap
27335,Jazz
79807,Rap
65214,Jazz
90138,Jazz
35523,Rap
53878,Blues
85386,Alternative
69341,Blues
47052,Rap
41980,Classical
86530,Blues
48403,Blues
86158,Classical
32292,Hip-Hop
20251,Hip-Hop
82888,Classical
73344,Electronic
34938,Rap
90679,Country
84167,Blues
33482,Alternative
47724,Anime
41760,Blues
91293,Blues
87280,Anime
27568,Classical
66322,Anime
29710,Electronic
76210,Blues
83465,Classical
70969,Blues
23052,Anime
83542,Jazz
54250,Electronic
65362,Electronic
68230,Electronic
65571,Jazz
57178,Anime
65921,Anime
72369,Electronic
66530,Classical
42735,Blues
52922,Country
84756,Country
55667,Alternative
54671,Classical
23163,Anime
89116,Rap
25226,Electronic
25514,Anime
39816,Electronic
79494,Rap
88157,Alternative
27590,Blues
39769,Country
76919,Electronic
80223,Electronic
83986,Electronic
20077,Rap
36656,Country
66168,Blues
43300,Blues
82211,Country
75999,Anime
78508,Rap
71489,Alternative
71218,Country
28212,Anime
48445,Electronic
83983,Country
29630,Rap
72235,Electronic
77711,Blues
40137,Electronic
53588,Alternative
80486,Anime
89512,Electronic
32014,Hip-Hop
49756,Anime
82181,Alternative
51508,Rap
44925,Electronic
55248,Alternative
52077,Country
67270,Jazz
20211,Blues
42280,Anime
91078,Hip-Hop
68915,Blues
91576,Hip-Hop
79384,Blues
59394,Blues
32652,Alternative
66332,Blues
28738,Hip-Hop
46811,Anime
81918,Country
39728,Blues
53188,Country
45647,Classical
77005,Anime
50235,Blues
84467,Country
34689,Alternative
33413,Blues
37777,Blues
38112,Blues
